station_location,klxy,rh,date,hour_temp_taken
"MEXIA LIMESTONE CO AIRPORT, TX US",74,28,2023-04-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",76,76,2023-04-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",89,52,2023-04-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",83,59,2023-04-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",68,35,2023-04-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",51,99,2023-04-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",53,98,2023-04-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",68,68,2023-04-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",69,66,2023-04-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",69,60,2023-04-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,45,2023-04-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",76,45,2023-04-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",77,40,2023-04-13,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",75,72,2023-04-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",83,44,2023-04-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",70,30,2023-04-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",76,24,2023-04-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",72,70,2023-04-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",80,63,2023-04-19,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",81,74,2023-04-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,56,2023-04-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,40,2023-04-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",57,76,2023-04-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",69,53,2023-04-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,64,2023-04-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",76,76,2023-04-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",NA,NA,2023-04-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",73,71,2023-04-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",69,43,2023-04-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",78,32,2023-05-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",81,53,2023-05-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",82,52,2023-05-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",76,80,2023-05-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",90,63,2023-05-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",85,68,2023-05-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",83,52,2023-05-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",89,57,2023-05-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",82,69,2023-05-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",73,83,2023-05-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",87,66,2023-05-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",86,64,2023-05-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",80,69,2023-05-13,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",71,99,2023-05-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",80,75,2023-05-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",78,67,2023-05-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",82,53,2023-05-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",87,51,2023-05-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",91,42,2023-05-19,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",80,57,2023-05-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",78,57,2023-05-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",82,44,2023-05-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",85,56,2023-05-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",80,63,2023-05-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",82,54,2023-05-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",87,33,2023-05-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",86,41,2023-05-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",87,46,2023-05-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",87,45,2023-05-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",84,53,2023-05-30,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",88,46,2023-05-31,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",88,42,2023-06-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",90,46,2023-06-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",90,48,2023-06-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",86,41,2023-06-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",86,46,2023-06-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",89,45,2023-06-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",90,42,2023-06-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",70,98,2023-06-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,46,2023-06-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,53,2023-06-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,57,2023-06-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",88,62,2023-06-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",86,66,2023-06-13,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",89,63,2023-06-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,65,2023-06-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,58,2023-06-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,63,2023-06-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,56,2023-06-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,59,2023-06-19,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,57,2023-06-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,65,2023-06-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",88,70,2023-06-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",91,61,2023-06-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,47,2023-06-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,52,2023-06-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,48,2023-06-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,41,2023-06-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,43,2023-06-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,44,2023-06-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,41,2023-06-30,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,45,2023-07-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",91,54,2023-07-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,51,2023-07-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",94,49,2023-07-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,45,2023-07-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,53,2023-07-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,48,2023-07-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,43,2023-07-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,47,2023-07-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",100,38,2023-07-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,53,2023-07-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,36,2023-07-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,36,2023-07-13,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,39,2023-07-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,34,2023-07-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,45,2023-07-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,24,2023-07-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,30,2023-07-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,25,2023-07-19,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,29,2023-07-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",100,30,2023-07-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",97,42,2023-07-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,24,2023-07-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,25,2023-07-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",100,31,2023-07-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",99,29,2023-07-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",99,30,2023-07-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,35,2023-07-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",100,27,2023-07-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,27,2023-07-30,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",104,24,2023-07-31,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,25,2023-08-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,22,2023-08-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,29,2023-08-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,28,2023-08-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,25,2023-08-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,27,2023-08-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",104,31,2023-08-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,32,2023-08-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",104,27,2023-08-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",106,29,2023-08-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,27,2023-08-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,30,2023-08-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,31,2023-08-13,14:35:00
"MEXIA LIMESTONE CO AIRPORT, TX US",104,24,2023-08-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",97,23,2023-08-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",97,22,2023-08-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",106,21,2023-08-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",106,22,2023-08-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,25,2023-08-19,14:35:00
"MEXIA LIMESTONE CO AIRPORT, TX US",109,19,2023-08-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,26,2023-08-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",103,24,2023-08-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,28,2023-08-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",104,24,2023-08-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",108,22,2023-08-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",106,21,2023-08-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,35,2023-08-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",88,58,2023-08-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,33,2023-08-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,29,2023-08-30,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,30,2023-08-31,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,29,2023-09-01,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",97,28,2023-09-02,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",100,25,2023-09-03,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",99,33,2023-09-04,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",102,33,2023-09-05,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",101,34,2023-09-06,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",105,24,2023-09-07,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",107,19,2023-09-08,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,42,2023-09-09,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,29,2023-09-10,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",89,34,2023-09-11,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,36,2023-09-12,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",81,69,2023-09-13,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,98,2023-09-14,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",74,92,2023-09-15,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",83,72,2023-09-16,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",91,37,2023-09-17,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,22,2023-09-18,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,33,2023-09-19,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",96,40,2023-09-20,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",95,47,2023-09-21,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",97,42,2023-09-22,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,43,2023-09-23,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",99,45,2023-09-24,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",91,49,2023-09-25,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",92,43,2023-09-26,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,31,2023-09-27,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",99,31,2023-09-28,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",93,37,2023-09-29,14:55:00
"MEXIA LIMESTONE CO AIRPORT, TX US",98,28,2023-09-30,14:55:00
