station_location,kppa,rh,date,hour_temp_taken
"PERRY LEFORS FIELD AIRPORT, TX US",70,19,2023-04-01,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",86,11,2023-04-02,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",89,10,2023-04-03,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,11,2023-04-04,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",54,23,2023-04-05,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",62,18,2023-04-06,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",67,16,2023-04-07,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",74,18,2023-04-08,14:30:00
"PERRY LEFORS FIELD AIRPORT, TX US",62,79,2023-04-09,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,19,2023-04-10,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",83,25,2023-04-11,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",86,22,2023-04-12,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",87,20,2023-04-13,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",86,13,2023-04-14,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",60,35,2023-04-15,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",67,20,2023-04-16,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",84,20,2023-04-17,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",91,12,2023-04-18,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",88,11,2023-04-19,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",67,16,2023-04-20,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",67,17,2023-04-21,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",46,40,2023-04-22,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",60,27,2023-04-23,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",53,67,2023-04-24,14:35:00
"PERRY LEFORS FIELD AIRPORT, TX US",69,53,2023-04-25,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",51,99,2023-04-26,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",69,38,2023-04-27,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",56,52,2023-04-28,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",75,25,2023-04-29,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",73,25,2023-04-30,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",75,27,2023-05-01,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",77,38,2023-05-02,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",79,37,2023-05-03,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",78,52,2023-05-04,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",92,13,2023-05-05,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",89,13,2023-05-06,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",93,12,2023-05-07,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",85,32,2023-05-08,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",94,20,2023-05-09,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",85,34,2023-05-10,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",82,20,2023-05-11,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",84,26,2023-05-12,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",58,98,2023-05-13,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",66,86,2023-05-14,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",67,69,2023-05-15,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",78,45,2023-05-16,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",86,31,2023-05-17,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",73,71,2023-05-18,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",58,94,2023-05-19,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",73,43,2023-05-20,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",78,45,2023-05-21,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",74,66,2023-05-22,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",73,66,2023-05-23,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",79,50,2023-05-24,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",75,62,2023-05-25,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",73,63,2023-05-26,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",74,66,2023-05-27,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",76,67,2023-05-28,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",82,49,2023-05-29,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",85,49,2023-05-30,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,51,2023-05-31,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",72,75,2023-06-01,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",72,69,2023-06-02,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",75,55,2023-06-03,14:35:00
"PERRY LEFORS FIELD AIRPORT, TX US",63,88,2023-06-04,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",80,44,2023-06-05,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,44,2023-06-06,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",79,53,2023-06-07,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",83,43,2023-06-08,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",89,41,2023-06-09,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",82,53,2023-06-10,14:35:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,49,2023-06-11,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",64,84,2023-06-12,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",75,66,2023-06-13,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",81,38,2023-06-14,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",88,47,2023-06-15,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",82,42,2023-06-16,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",85,50,2023-06-17,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",85,32,2023-06-18,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",97,21,2023-06-19,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",99,26,2023-06-20,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",89,63,2023-06-21,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",72,81,2023-06-22,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",84,66,2023-06-23,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",NA,NA,2023-06-24,14:15:00
"PERRY LEFORS FIELD AIRPORT, TX US",88,52,2023-07-15,14:55:00
"PERRY LEFORS FIELD AIRPORT, TX US",91,39,2023-07-16,14:55:00
