station_location,kskf,rh,date,hour_temp_taken
"SAN ANTONIO KELLY FIELD AFB, TX US",87,15,2023-04-01,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",88,47,2023-04-02,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",92,49,2023-04-03,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",86,56,2023-04-04,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",72,20,2023-04-05,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",54,89,2023-04-06,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",53,98,2023-04-07,14:57:00
"SAN ANTONIO KELLY FIELD AFB, TX US",73,90,2023-04-08,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",68,77,2023-04-09,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",71,70,2023-04-10,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",77,45,2023-04-11,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",78,36,2023-04-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",80,37,2023-04-13,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",82,63,2023-04-14,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",92,36,2023-04-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",76,19,2023-04-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",81,22,2023-04-17,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",81,59,2023-04-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",80,66,2023-04-19,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",89,52,2023-04-20,14:57:00
"SAN ANTONIO KELLY FIELD AFB, TX US",82,44,2023-04-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",79,60,2023-04-22,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",63,64,2023-04-23,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",69,65,2023-04-24,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",76,73,2023-04-25,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",84,58,2023-04-26,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",80,38,2023-04-27,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,60,2023-04-28,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",77,24,2023-04-29,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",88,20,2023-04-30,14:57:00
"SAN ANTONIO KELLY FIELD AFB, TX US",83,48,2023-05-01,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",79,63,2023-05-02,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",83,45,2023-05-03,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",83,64,2023-05-04,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,47,2023-05-05,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",86,75,2023-05-06,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",79,68,2023-05-07,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",89,56,2023-05-08,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",70,93,2023-05-09,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",80,76,2023-05-10,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",87,65,2023-05-11,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,70,2023-05-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",76,67,2023-05-13,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,54,2023-05-14,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",80,65,2023-05-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",70,94,2023-05-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,52,2023-05-17,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,55,2023-05-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",87,61,2023-05-19,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",77,70,2023-05-20,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",68,95,2023-05-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",82,61,2023-05-22,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",88,61,2023-05-23,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",88,40,2023-05-24,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",81,65,2023-05-25,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",84,57,2023-05-26,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,57,2023-05-27,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",83,61,2023-05-28,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,69,2023-05-29,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",86,68,2023-05-30,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",85,55,2023-05-31,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",87,67,2023-06-01,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",86,70,2023-06-02,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",79,84,2023-06-04,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",86,59,2023-06-05,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",71,97,2023-06-06,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",84,57,2023-06-07,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",87,74,2023-06-08,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,62,2023-06-09,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",93,78,2023-06-10,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,69,2023-06-11,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,46,2023-06-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",92,58,2023-06-13,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",90,59,2023-06-14,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,56,2023-06-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,49,2023-06-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,57,2023-06-17,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,36,2023-06-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,42,2023-06-19,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,36,2023-06-20,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,36,2023-06-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",91,52,2023-06-22,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,37,2023-06-23,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,32,2023-06-24,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,40,2023-06-25,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,29,2023-06-26,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,29,2023-06-27,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,26,2023-06-28,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,32,2023-06-29,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,37,2023-06-30,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,38,2023-07-01,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,37,2023-07-02,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",93,41,2023-07-03,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,38,2023-07-04,14:57:00
"SAN ANTONIO KELLY FIELD AFB, TX US",91,52,2023-07-05,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",87,59,2023-07-06,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",84,70,2023-07-07,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,35,2023-07-08,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,34,2023-07-09,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,32,2023-07-10,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,33,2023-07-11,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,29,2023-07-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,26,2023-07-13,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,25,2023-07-14,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,24,2023-07-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,23,2023-07-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,21,2023-07-17,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,27,2023-07-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,25,2023-07-19,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,26,2023-07-20,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,22,2023-07-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,26,2023-07-22,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",84,51,2023-07-23,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,31,2023-07-24,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,30,2023-07-25,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,24,2023-07-26,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,26,2023-07-27,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,22,2023-07-28,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,27,2023-07-29,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,27,2023-07-30,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,27,2023-07-31,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,30,2023-08-01,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,24,2023-08-02,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,36,2023-08-03,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,24,2023-08-04,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,25,2023-08-05,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,26,2023-08-06,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,22,2023-08-07,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,26,2023-08-08,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",105,25,2023-08-09,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,28,2023-08-10,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,26,2023-08-11,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,28,2023-08-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,31,2023-08-13,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,28,2023-08-14,14:57:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,27,2023-08-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,21,2023-08-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,18,2023-08-17,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,22,2023-08-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,24,2023-08-19,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,28,2023-08-20,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,24,2023-08-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",81,84,2023-08-22,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,40,2023-08-23,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,30,2023-08-24,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,28,2023-08-25,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,22,2023-08-26,14:59:00
"SAN ANTONIO KELLY FIELD AFB, TX US",104,20,2023-08-27,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",91,47,2023-08-28,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,26,2023-08-29,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",100,20,2023-08-30,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,19,2023-08-31,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,23,2023-09-01,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,21,2023-09-02,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,20,2023-09-03,14:58:00
"SAN ANTONIO KELLY FIELD AFB, TX US",102,22,2023-09-04,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,27,2023-09-05,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,29,2023-09-06,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,28,2023-09-07,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",103,24,2023-09-08,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,28,2023-09-09,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",99,31,2023-09-10,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,30,2023-09-11,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,31,2023-09-12,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",91,40,2023-09-13,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,31,2023-09-14,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",94,45,2023-09-15,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",92,36,2023-09-16,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",93,33,2023-09-17,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,28,2023-09-18,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,29,2023-09-20,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",97,34,2023-09-21,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,36,2023-09-22,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",98,36,2023-09-23,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",101,31,2023-09-24,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,37,2023-09-25,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,30,2023-09-26,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,29,2023-09-27,14:56:00
"SAN ANTONIO KELLY FIELD AFB, TX US",93,35,2023-09-28,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",95,31,2023-09-29,14:55:00
"SAN ANTONIO KELLY FIELD AFB, TX US",96,36,2023-09-30,14:55:00
